ID,E,S,G,N,Z,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20,W21,W22,W23,W24,W25,W26,W27,W28,W29,W30,Total_W,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,Total_T,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,Total_B,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,Total_S,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24,R25,R26,R27,R28,R29,R30,R31,R32,R33,R34,R35,R36,R37,R38,R39,R40,R41,R42,R43,R44,R45,R46,R47,R48,R49,R50,R51,R52,R53,R54,R55,R56,R57,R58,R59,R60,Total_R
1,15.81,0,5,3,2,5,7,7,4,6,4,7,3,2,7,4,6,4,6,1,3,5,5,6,7,3,3,6,4,5,6,5,6,7,4,148,4,4,2,3,4,4,3,2,3,4,2,3,4,3,2,3,4,3,3,3,5,4,4,3,79,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,3,54,51,51,44,20,37,25,34,58,37,49,20,60,51,54,52,34,41,52,44,40,854,31,27,27,25,29,31,26,36,33,23,43,21,25,29,28,23,43,33,27,26,25,24,37,34,32,41,29,34,39,18,37,27,39,48,31,33,14,25,29,40,12,35,28,27,21,22,38,23,43,29,47,38,35,42,19,37,25,30,16,32,1821
2,15.14,1,4,4,3,7,5,6,3,4,4,5,2,4,4,7,6,4,6,2,4,4,6,1,4,6,4,2,7,3,3,6,7,1,6,133,2,4,2,3,2,4,2,3,2,4,3,4,2,1,4,4,2,3,4,2,1,3,5,3,69,2,3,0,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,0,54,58,46,55,57,48,66,43,36,42,49,69,44,36,31,49,37,64,60,51,60,1001,22,16,33,18,20,29,32,42,39,34,39,26,28,33,40,25,26,26,30,36,24,18,35,31,32,41,31,30,36,36,19,39,25,31,29,22,29,46,21,36,31,14,6,30,32,32,32,26,37,32,27,21,32,25,38,17,17,31,27,36,1748
3,16.03,0,5,3,1,6,5,3,6,6,7,6,4,7,6,6,4,6,3,7,6,4,7,7,4,4,6,5,6,6,4,3,4,7,6,161,4,3,4,2,3,4,1,3,4,4,4,3,3,3,3,4,2,4,5,4,3,3,3,4,80,3,3,3,3,3,2,3,3,3,3,3,3,0,3,3,0,3,3,2,3,3,55,68,33,53,42,55,41,42,44,45,26,30,60,63,56,56,48,39,52,51,61,965,19,37,32,14,33,38,31,31,47,30,38,49,28,26,37,27,32,27,25,32,41,26,24,37,27,20,12,32,31,32,38,33,18,27,24,38,42,23,27,21,19,6,25,30,29,33,14,36,35,23,17,36,31,19,18,26,23,30,39,35,1730
4,15.4,1,4,2,2,7,1,6,4,6,2,5,6,7,6,3,7,7,7,7,7,5,5,1,7,4,5,6,6,7,5,7,4,6,3,159,2,4,3,3,2,4,2,1,3,2,3,2,4,3,3,3,5,4,3,2,4,4,2,2,70,3,3,2,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,59,51,55,42,42,56,46,39,55,32,48,43,58,41,22,25,36,26,29,43,59,848,43,27,29,44,34,40,39,33,22,24,30,43,32,35,25,31,24,35,16,39,29,29,18,42,47,23,25,28,28,30,34,39,30,28,32,31,31,22,36,38,22,17,38,23,9,25,32,23,23,26,41,29,42,22,24,38,36,37,36,43,1851
5,15.66,0,4,4,2,6,4,7,4,6,3,7,3,4,3,7,4,5,7,3,4,4,2,5,5,5,4,5,5,4,6,4,4,7,6,143,4,4,4,1,4,4,3,3,4,3,3,3,4,5,3,2,1,2,3,3,4,3,4,2,76,3,3,3,3,3,3,3,3,3,3,3,3,0,1,0,3,3,3,3,3,2,54,43,39,48,41,59,57,35,20,42,64,50,59,30,31,42,38,23,47,20,59,847,42,32,22,19,48,38,28,33,23,33,26,40,35,22,31,39,33,43,34,30,33,22,43,30,23,20,13,25,32,31,28,19,33,30,32,34,39,28,29,34,32,30,44,24,46,39,23,25,38,29,33,37,37,39,28,34,41,29,18,42,1897
6,16.51,1,4,4,2,6,3,7,7,4,7,5,3,2,5,2,6,5,3,7,2,3,5,6,3,4,3,3,6,6,7,6,7,7,5,145,3,3,3,2,3,2,3,2,5,2,3,3,4,4,3,4,4,2,3,4,1,2,2,2,69,3,3,1,3,3,0,3,3,3,3,3,3,3,0,3,3,3,3,3,3,0,52,32,56,39,56,35,55,45,57,56,33,24,43,54,64,43,44,26,46,44,52,904,30,31,36,26,34,25,26,41,28,28,27,33,33,32,24,26,27,30,44,27,35,18,37,25,5,29,23,20,27,34,29,36,22,35,17,24,35,20,29,42,34,31,23,25,33,18,26,38,31,20,33,17,18,31,34,25,33,31,19,19,1689
7,16.07,1,4,2,3,6,7,7,3,6,4,3,3,3,4,4,1,7,5,6,7,6,5,7,1,2,6,2,6,7,7,5,7,4,7,148,4,3,1,4,3,4,1,3,4,3,5,2,2,5,4,2,3,5,5,2,3,3,3,1,75,3,0,3,3,3,3,0,3,3,3,3,3,3,3,3,3,2,1,3,3,0,51,40,48,34,48,67,40,28,62,45,70,49,38,63,36,49,47,57,33,42,25,921,40,30,36,25,25,20,32,34,37,28,38,34,26,23,33,33,28,30,37,31,35,44,22,23,33,35,19,36,28,30,29,35,22,18,39,32,38,38,22,26,20,22,43,23,21,42,11,27,21,39,24,28,34,31,32,37,26,35,20,53,1813
8,15.19,0,4,2,1,6,5,6,6,6,2,4,3,7,1,7,2,3,6,5,7,7,3,3,4,2,1,3,3,5,3,7,7,3,7,134,3,2,5,3,3,4,4,3,4,1,3,4,3,1,3,3,3,3,3,1,1,2,2,3,67,3,3,3,3,3,3,0,3,3,3,3,3,0,3,3,3,3,3,3,3,0,54,63,31,67,50,30,72,46,40,53,42,39,32,54,25,47,44,59,43,43,42,922,42,38,29,20,41,35,36,15,27,26,37,30,15,23,32,36,28,30,27,25,39,47,25,39,31,34,27,40,33,27,30,20,19,21,39,39,35,37,41,24,30,29,45,43,47,35,24,31,36,32,35,36,22,29,39,21,31,24,20,26,1874
9,15.93,1,5,5,1,6,6,6,6,7,6,4,6,3,4,7,6,5,5,6,6,6,4,4,1,5,4,6,4,1,6,5,7,7,7,156,4,1,4,4,3,4,4,3,2,3,4,4,4,2,2,4,2,5,1,3,4,3,4,3,77,3,3,0,3,0,3,3,3,3,0,3,3,0,3,3,3,3,3,3,3,2,50,45,51,42,44,43,51,50,54,41,50,44,40,32,50,37,26,52,58,32,55,897,27,23,25,48,19,41,35,22,18,34,41,14,22,25,45,25,29,28,28,14,46,32,44,26,31,36,26,29,18,25,35,19,25,29,14,21,27,9,23,32,31,22,28,18,23,27,27,42,33,38,38,26,26,29,20,31,15,23,20,41,1668
10,15.82,0,4,3,3,7,7,5,3,7,6,7,5,4,3,5,4,6,3,5,5,7,3,7,2,4,5,5,5,6,4,7,5,4,6,152,3,2,3,5,2,4,3,3,3,4,2,3,2,2,2,4,3,3,3,3,5,3,2,1,70,3,2,3,0,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,56,47,25,57,25,20,35,64,31,55,30,38,53,59,28,34,51,71,40,46,47,856,19,42,34,37,27,43,26,13,39,29,30,14,33,26,30,30,29,34,41,28,25,36,25,35,32,35,36,22,31,34,30,45,36,40,36,28,45,38,30,29,28,27,33,26,39,29,37,45,35,30,27,33,27,32,24,31,34,27,29,24,1889
11,15.01,1,5,3,1,4,7,3,2,5,4,6,4,4,3,5,5,2,2,7,7,6,4,5,5,5,6,5,7,7,5,2,6,7,3,143,4,4,3,5,3,3,4,3,2,3,1,3,4,3,5,2,4,1,3,4,2,2,2,4,74,3,3,0,0,3,3,0,3,3,3,2,1,0,3,3,3,3,3,1,3,0,43,43,50,41,53,60,42,70,42,33,52,34,29,42,25,44,43,33,51,30,42,859,5,37,46,35,33,34,42,23,48,25,34,33,42,31,22,26,31,26,42,22,26,26,27,33,24,27,27,26,27,26,30,23,28,33,27,21,32,30,26,29,24,26,34,40,46,26,29,27,40,31,27,34,17,11,33,20,37,29,15,25,1756
12,17,0,4,2,3,3,4,5,4,6,4,3,4,1,4,1,6,4,4,7,6,6,5,5,7,2,2,7,5,5,6,4,2,6,4,132,1,4,3,5,4,3,2,3,2,3,3,3,2,3,3,1,3,4,2,3,4,5,5,4,75,3,3,3,1,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,58,52,47,54,61,40,26,57,45,49,41,51,54,54,32,62,40,39,49,32,46,931,40,34,31,30,43,33,31,33,30,29,28,31,27,28,22,28,38,32,22,26,32,22,26,16,6,27,32,39,13,34,19,21,23,16,19,19,27,33,26,39,35,35,17,40,38,33,33,34,27,24,24,20,44,24,40,44,27,29,15,27,1715
